<?xml version="1.0" encoding="UTF-8"?>
<map version="1.10" tiledversion="1.11.0" orientation="orthogonal" renderorder="right-down" width="30" height="20" tilewidth="16" tileheight="16" infinite="0" nextlayerid="2" nextobjectid="1">
 <editorsettings>
  <export target="nivel_1.csv" format="csv"/>
 </editorsettings>
 <tileset firstgid="1" source="../../../../../../Downloads/Dungeon_Tileset.tsx"/>
 <layer id="1" name="Capa de patrones 1" width="30" height="20">
  <data encoding="csv">
1,2,2,2,6,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,
11,79,79,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,
11,79,79,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,
11,79,79,79,2,2,2,2,2,2,2,2,2,2,2,2,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
11,79,79,79,79,79,79,78,79,79,79,79,79,79,90,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
11,79,79,79,79,87,79,79,79,79,79,79,79,79,79,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
41,42,42,42,42,42,42,42,42,42,42,42,42,42,67,68,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,6,79,79,79,79,79,79,79,79,79,79,79,79,79,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,79,79,2,2,2,2,2,2,2,2,2,2,2,2,2,6,
1,79,79,79,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,6,
1,79,90,79,79,79,75,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,79,79,79,87,79,6,
1,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,79,79,79,79,79,6,
41,42,42,42,42,42,42,42,42,42,42,42,42,42,79,79,79,79,79,79,79,1,45,45,45,45,45,45,45,6,
1,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,79,79,79,79,79,6,
1,79,79,75,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,78,79,79,79,79,79,6,
1,79,79,79,79,79,79,79,79,79,79,79,79,79,1,79,79,79,79,79,79,1,79,79,79,79,79,79,79,6,
1,79,79,79,87,79,79,79,79,79,79,79,79,79,1,79,79,79,79,79,79,79,79,79,79,79,85,79,79,6,
1,79,79,79,79,79,79,79,79,79,79,79,79,78,1,79,79,79,79,79,79,79,79,79,79,79,79,79,79,6,
41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46
</data>
 </layer>
</map>
